locus_tag	ftype	length_bp	gene	EC_number	COG	product
MINDJIJG_00411	CDS	438	pheS_2	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
MINDJIJG_00412	CDS	318				hypothetical protein
MINDJIJG_00413	CDS	408			COG2256	putative AAA domain-containing protein
MINDJIJG_00414	CDS	729	rarA		COG2256	Replication-associated recombination protein A
MINDJIJG_00415	CDS	300				hypothetical protein
MINDJIJG_00416	CDS	300				hypothetical protein
MINDJIJG_00417	CDS	141				hypothetical protein
MINDJIJG_00418	CDS	159				hypothetical protein
MINDJIJG_00419	CDS	441				hypothetical protein
MINDJIJG_00420	CDS	543				hypothetical protein
MINDJIJG_00421	CDS	276				hypothetical protein
MINDJIJG_00422	CDS	153				hypothetical protein
MINDJIJG_00423	CDS	528	def2	3.5.1.88	COG0242	Peptide deformylase 2
MINDJIJG_00424	CDS	258				hypothetical protein
MINDJIJG_00425	CDS	252				hypothetical protein
MINDJIJG_00426	CDS	747				hypothetical protein
MINDJIJG_00427	CDS	168				hypothetical protein
MINDJIJG_00428	CDS	153				hypothetical protein
MINDJIJG_00429	CDS	312				hypothetical protein
MINDJIJG_00430	CDS	156				hypothetical protein
MINDJIJG_00431	CDS	105				hypothetical protein
MINDJIJG_00432	CDS	210				hypothetical protein
MINDJIJG_00433	CDS	393				hypothetical protein
MINDJIJG_00434	CDS	159				hypothetical protein
MINDJIJG_00435	CDS	312				hypothetical protein
MINDJIJG_00436	CDS	108				hypothetical protein
MINDJIJG_00437	CDS	192				hypothetical protein
MINDJIJG_00438	CDS	210				hypothetical protein
MINDJIJG_00439	CDS	495	rpsD		COG0522	30S ribosomal protein S4
MINDJIJG_00440	CDS	312				hypothetical protein
MINDJIJG_00441	CDS	351				hypothetical protein
MINDJIJG_00442	CDS	108				hypothetical protein
MINDJIJG_00443	CDS	228				hypothetical protein
MINDJIJG_00444	CDS	423				hypothetical protein
MINDJIJG_00445	CDS	603				hypothetical protein
MINDJIJG_00446	CDS	168				hypothetical protein
MINDJIJG_00447	CDS	177				hypothetical protein
MINDJIJG_00448	CDS	477	rnc_2	3.1.26.3	COG0571	Ribonuclease 3
MINDJIJG_00449	CDS	228				hypothetical protein
MINDJIJG_00450	CDS	459				hypothetical protein
MINDJIJG_00451	CDS	1590	uvrC		COG0322	UvrABC system protein C
MINDJIJG_00452	tRNA	76				tRNA-Arg(tct)
MINDJIJG_00453	tRNA	74				tRNA-Gly(tcc)
MINDJIJG_00454	tRNA	74				tRNA-Gly(gcc)
MINDJIJG_00455	CDS	417	azoR1	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase 1
MINDJIJG_00456	CDS	423	rplK		COG0080	50S ribosomal protein L11
MINDJIJG_00457	CDS	693	rplA			50S ribosomal protein L1
MINDJIJG_00458	CDS	393	eno_1	4.2.1.11		Enolase
MINDJIJG_00459	CDS	768	eno_2	4.2.1.11		Enolase
MINDJIJG_00460	CDS	183	eno2	4.2.1.11	COG0148	Enolase 2
MINDJIJG_00461	CDS	582				hypothetical protein
MINDJIJG_00462	CDS	120				hypothetical protein
MINDJIJG_00463	CDS	1233	tig	5.2.1.8		Trigger factor
MINDJIJG_00464	CDS	1227	secA_1		COG0653	Protein translocase subunit SecA
MINDJIJG_00465	CDS	321	secA_2		COG0653	Protein translocase subunit SecA
MINDJIJG_00466	CDS	342	secA_3			Protein translocase subunit SecA
MINDJIJG_00467	CDS	417				hypothetical protein
MINDJIJG_00468	CDS	249				hypothetical protein
MINDJIJG_00469	CDS	93				hypothetical protein
MINDJIJG_00470	CDS	393				hypothetical protein
MINDJIJG_00471	CDS	885	dnaX	2.7.7.7	COG2812	DNA polymerase III subunit tau
MINDJIJG_00472	CDS	522				hypothetical protein
MINDJIJG_00473	CDS	291				hypothetical protein
MINDJIJG_00474	CDS	300			COG0718	Nucleoid-associated protein
MINDJIJG_00475	CDS	591	recR		COG0353	Recombination protein RecR
MINDJIJG_00476	CDS	306	tmk	2.7.4.9	COG0125	Thymidylate kinase
MINDJIJG_00477	CDS	111				hypothetical protein
MINDJIJG_00478	CDS	834				hypothetical protein
MINDJIJG_00479	CDS	714	rsmI	2.1.1.198	COG0313	Ribosomal RNA small subunit methyltransferase I
MINDJIJG_00480	CDS	264	rpsT		COG0268	30S ribosomal protein S20
MINDJIJG_00481	CDS	276				hypothetical protein
MINDJIJG_00482	CDS	324				hypothetical protein
MINDJIJG_00483	CDS	342				hypothetical protein
MINDJIJG_00484	CDS	231				hypothetical protein
MINDJIJG_00485	CDS	189				hypothetical protein
MINDJIJG_00486	CDS	336				hypothetical protein
MINDJIJG_00487	CDS	288	thrS_1	6.1.1.3		Threonine--tRNA ligase
MINDJIJG_00488	CDS	369	thrS_2	6.1.1.3	COG0441	Threonine--tRNA ligase 1
MINDJIJG_00489	CDS	120				hypothetical protein
MINDJIJG_00490	CDS	162	thrS_3	6.1.1.3		Threonine--tRNA ligase
MINDJIJG_00491	CDS	318	thrS_4	6.1.1.3	COG0441	Threonine--tRNA ligase
MINDJIJG_00492	CDS	675	trpS_1	6.1.1.2		Tryptophan--tRNA ligase
MINDJIJG_00493	CDS	288	trpS_2	6.1.1.2	COG0180	Tryptophan--tRNA ligase
MINDJIJG_00494	CDS	237				hypothetical protein
MINDJIJG_00495	CDS	375				hypothetical protein
MINDJIJG_00496	CDS	249				hypothetical protein
MINDJIJG_00497	CDS	123				hypothetical protein
MINDJIJG_00498	CDS	189				hypothetical protein
MINDJIJG_00499	CDS	819				hypothetical protein
MINDJIJG_00500	CDS	210				hypothetical protein
MINDJIJG_00501	CDS	684				hypothetical protein
MINDJIJG_00502	CDS	396	derI	5.3.1.34	COG0698	D-erythrulose-4-phosphate isomerase
MINDJIJG_00503	CDS	213				hypothetical protein
MINDJIJG_00504	CDS	177				hypothetical protein
MINDJIJG_00505	CDS	864	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
MINDJIJG_00506	CDS	198				hypothetical protein
MINDJIJG_00507	CDS	345	ackA_1	2.7.2.1	COG0282	Acetate kinase
MINDJIJG_00508	CDS	414	ackA_2	2.7.2.1	COG0282	Acetate kinase
MINDJIJG_00509	CDS	360				hypothetical protein
MINDJIJG_00510	CDS	903	yheI_1	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
MINDJIJG_00511	CDS	258				hypothetical protein
MINDJIJG_00512	CDS	1062			COG1132	putative ABC transporter ATP-binding protein
MINDJIJG_00513	CDS	489			COG1132	putative ABC transporter ATP-binding protein
MINDJIJG_00514	CDS	129	gpmI_1	5.4.2.12		2,3-bisphosphoglycerate-independent phosphoglycerate mutase
MINDJIJG_00515	CDS	1287	gpmI_2	5.4.2.12		2,3-bisphosphoglycerate-independent phosphoglycerate mutase
MINDJIJG_00516	tRNA	90				tRNA-Ser(cga)
MINDJIJG_00517	CDS	333				hypothetical protein
MINDJIJG_00518	CDS	186				hypothetical protein
MINDJIJG_00519	CDS	210				hypothetical protein
MINDJIJG_00520	CDS	108				hypothetical protein
MINDJIJG_00521	CDS	420				hypothetical protein
MINDJIJG_00522	CDS	246				hypothetical protein
MINDJIJG_00523	CDS	483				hypothetical protein
MINDJIJG_00524	CDS	153				hypothetical protein
MINDJIJG_00525	CDS	309				hypothetical protein
MINDJIJG_00526	CDS	318				hypothetical protein
MINDJIJG_00527	CDS	156				hypothetical protein
MINDJIJG_00528	CDS	225				hypothetical protein
MINDJIJG_00529	CDS	186				hypothetical protein
MINDJIJG_00530	CDS	153	gyrB_1	5.6.2.2	COG0187	DNA gyrase subunit B
MINDJIJG_00531	CDS	1311	gyrB_2	5.6.2.2	COG0187	DNA gyrase subunit B
MINDJIJG_00532	CDS	246	gyrB_3	5.6.2.2		DNA gyrase subunit B
MINDJIJG_00533	CDS	135	gyrB_4	5.6.2.2	COG0187	DNA gyrase subunit B
MINDJIJG_00534	CDS	558				hypothetical protein
MINDJIJG_00535	CDS	909				hypothetical protein
MINDJIJG_00536	CDS	549				hypothetical protein
MINDJIJG_00537	CDS	186				hypothetical protein
MINDJIJG_00538	CDS	321				hypothetical protein
MINDJIJG_00539	CDS	453				hypothetical protein
MINDJIJG_00540	CDS	318				hypothetical protein
MINDJIJG_00541	CDS	207				hypothetical protein
MINDJIJG_00542	CDS	525				hypothetical protein
MINDJIJG_00543	CDS	546				hypothetical protein
MINDJIJG_00544	CDS	135				hypothetical protein
MINDJIJG_00545	CDS	321				hypothetical protein
MINDJIJG_00546	CDS	951				hypothetical protein
MINDJIJG_00547	CDS	546				hypothetical protein
MINDJIJG_00548	CDS	957	rnjB	3.1.-.-	COG0595	Ribonuclease J2
MINDJIJG_00549	CDS	375				hypothetical protein
MINDJIJG_00550	CDS	240	rnj2	3.1.-.-		Ribonuclease J 2
MINDJIJG_00551	CDS	516	apt	2.4.2.7		Adenine phosphoribosyltransferase
MINDJIJG_00552	CDS	264				hypothetical protein
MINDJIJG_00553	CDS	483				hypothetical protein
MINDJIJG_00554	CDS	399	pepF1	3.4.24.-		Oligoendopeptidase F, plasmid
MINDJIJG_00555	CDS	153				hypothetical protein
MINDJIJG_00556	CDS	198	rpmF		COG0333	50S ribosomal protein L32
MINDJIJG_00557	CDS	288	rplQ		COG0203	50S ribosomal protein L17
MINDJIJG_00558	CDS	969	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
MINDJIJG_00559	CDS	111				hypothetical protein
MINDJIJG_00560	CDS	369	rpsM			30S ribosomal protein S13
MINDJIJG_00561	CDS	216	infA			Translation initiation factor IF-1
MINDJIJG_00562	CDS	654	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
MINDJIJG_00563	CDS	696	adk	2.7.4.3		Adenylate kinase
MINDJIJG_00564	CDS	432	secY_1			Protein translocase subunit SecY
MINDJIJG_00565	CDS	774	secY_2		COG0201	Protein translocase subunit SecY
MINDJIJG_00566	CDS	99				hypothetical protein
MINDJIJG_00567	CDS	435	rplO			50S ribosomal protein L15
MINDJIJG_00568	CDS	669				hypothetical protein
MINDJIJG_00569	CDS	348	rplR			50S ribosomal protein L18
MINDJIJG_00570	CDS	540	rplF			50S ribosomal protein L6
MINDJIJG_00571	CDS	411	rpsH		COG0096	30S ribosomal protein S8
MINDJIJG_00572	CDS	183	rpsZ			30S ribosomal protein S14 type Z
MINDJIJG_00573	CDS	246	rplE		COG0094	50S ribosomal protein L5
MINDJIJG_00574	CDS	273				hypothetical protein
MINDJIJG_00575	CDS	369	rplN			50S ribosomal protein L14
MINDJIJG_00576	CDS	285	rpsQ			30S ribosomal protein S17
MINDJIJG_00577	CDS	201	rpmC			50S ribosomal protein L29
MINDJIJG_00578	CDS	108	rplP		COG0197	50S ribosomal protein L16
MINDJIJG_00579	CDS	126				hypothetical protein
MINDJIJG_00580	CDS	261	rpsC		COG0092	30S ribosomal protein S3
MINDJIJG_00581	CDS	390	rplV		COG0091	50S ribosomal protein L22
MINDJIJG_00582	CDS	105				hypothetical protein
MINDJIJG_00583	CDS	759	rplB			50S ribosomal protein L2
MINDJIJG_00584	CDS	432				hypothetical protein
MINDJIJG_00585	CDS	138				hypothetical protein
MINDJIJG_00586	CDS	186				hypothetical protein
MINDJIJG_00587	CDS	327				hypothetical protein
MINDJIJG_00588	CDS	369	rplC		COG0087	50S ribosomal protein L3
MINDJIJG_00589	CDS	306	rpsJ		COG0051	30S ribosomal protein S10
MINDJIJG_00590	CDS	108				hypothetical protein
MINDJIJG_00591	CDS	645				hypothetical protein
MINDJIJG_00592	CDS	318	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
MINDJIJG_00593	CDS	321				hypothetical protein
MINDJIJG_00594	CDS	96				hypothetical protein
MINDJIJG_00595	CDS	129	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
MINDJIJG_00596	CDS	129				hypothetical protein
MINDJIJG_00597	CDS	441	xpkA_3	4.1.2.9		Xylulose-5-phosphate phosphoketolase
MINDJIJG_00598	CDS	216	rpmE		COG0254	50S ribosomal protein L31
MINDJIJG_00599	CDS	198				hypothetical protein
MINDJIJG_00600	CDS	417	ileS_1	6.1.1.5		Isoleucine--tRNA ligase
MINDJIJG_00601	CDS	279	ileS_2	6.1.1.5	COG0060	Isoleucine--tRNA ligase
MINDJIJG_00602	CDS	123				hypothetical protein
MINDJIJG_00603	CDS	264	ileS_3	6.1.1.5	COG0060	Isoleucine--tRNA ligase
MINDJIJG_00604	CDS	294	ileS_4	6.1.1.5		Isoleucine--tRNA ligase
MINDJIJG_00605	CDS	216				hypothetical protein
MINDJIJG_00606	CDS	195	leuS_1	6.1.1.4		Leucine--tRNA ligase
MINDJIJG_00607	CDS	414	leuS_2	6.1.1.4		Leucine--tRNA ligase
MINDJIJG_00608	CDS	249	leuS_3	6.1.1.4		Leucine--tRNA ligase
MINDJIJG_00609	CDS	123	leuS_4	6.1.1.4		Leucine--tRNA ligase
MINDJIJG_00610	CDS	1233				hypothetical protein
MINDJIJG_00611	CDS	174				hypothetical protein
MINDJIJG_00612	CDS	159				hypothetical protein
MINDJIJG_00613	CDS	129				hypothetical protein
MINDJIJG_00614	CDS	231				hypothetical protein
MINDJIJG_00615	CDS	420				hypothetical protein
MINDJIJG_00616	CDS	750				hypothetical protein
MINDJIJG_00617	CDS	234				hypothetical protein
MINDJIJG_00618	CDS	204				hypothetical protein
MINDJIJG_00619	CDS	1188	tkt	2.2.1.1		Transketolase
MINDJIJG_00620	CDS	216				hypothetical protein
MINDJIJG_00621	CDS	285				hypothetical protein
MINDJIJG_00622	CDS	300	efp			Elongation factor P
MINDJIJG_00623	CDS	261				hypothetical protein
MINDJIJG_00624	CDS	510	nadE	6.3.1.5		NH(3)-dependent NAD(+) synthetase
MINDJIJG_00625	CDS	183				hypothetical protein
MINDJIJG_00626	CDS	630				hypothetical protein
MINDJIJG_00627	CDS	264				hypothetical protein
MINDJIJG_00628	CDS	180	ppa_1	3.6.1.1		Inorganic pyrophosphatase
MINDJIJG_00629	CDS	156	ppa_2	3.6.1.1	COG0221	Inorganic pyrophosphatase
MINDJIJG_00630	CDS	273	ruvA	3.6.4.12		Holliday junction ATP-dependent DNA helicase RuvA
MINDJIJG_00631	CDS	282				hypothetical protein
MINDJIJG_00632	CDS	954	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
MINDJIJG_00633	CDS	627				hypothetical protein
MINDJIJG_00634	CDS	498				hypothetical protein
MINDJIJG_00635	CDS	198				hypothetical protein
MINDJIJG_00636	CDS	294				hypothetical protein
MINDJIJG_00637	CDS	306				hypothetical protein
MINDJIJG_00638	CDS	1278	hisZ			ATP phosphoribosyltransferase regulatory subunit
MINDJIJG_00639	CDS	612	aspS_1	6.1.1.12		Aspartate--tRNA ligase
MINDJIJG_00640	CDS	321	aspS_2	6.1.1.12		Aspartate--tRNA(Asp/Asn) ligase
MINDJIJG_00641	CDS	471	aspS_3	6.1.1.12		Aspartate--tRNA ligase
MINDJIJG_00642	CDS	180				hypothetical protein
MINDJIJG_00643	CDS	891	rnr_1	3.1.13.1		Ribonuclease R
MINDJIJG_00644	CDS	1191	rnr_2	3.1.13.1	COG0557	Ribonuclease R
MINDJIJG_00645	tmRNA	371	ssrA			transfer-messenger RNA, SsrA
MINDJIJG_00646	CDS	96				hypothetical protein
MINDJIJG_00647	CDS	183				hypothetical protein
MINDJIJG_00648	CDS	924	folD		COG0190	Bifunctional protein FolD protein
MINDJIJG_00649	CDS	138				hypothetical protein
MINDJIJG_00650	CDS	219				hypothetical protein
MINDJIJG_00651	CDS	348	hpt	2.4.2.8	COG0634	Hypoxanthine phosphoribosyltransferase
MINDJIJG_00652	CDS	357				hypothetical protein
MINDJIJG_00653	CDS	798	ecfA1	7.-.-.-	COG1122	Energy-coupling factor transporter ATP-binding protein EcfA1
MINDJIJG_00654	CDS	300	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
MINDJIJG_00655	CDS	375	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
MINDJIJG_00656	CDS	177				hypothetical protein
MINDJIJG_00657	CDS	168	ecfT_1			Energy-coupling factor transporter transmembrane protein EcfT
MINDJIJG_00658	CDS	165				hypothetical protein
MINDJIJG_00659	CDS	258	ecfT_2		COG0619	Energy-coupling factor transporter transmembrane protein EcfT
MINDJIJG_00660	CDS	1473	ligA_1	6.5.1.2	COG0272	DNA ligase
MINDJIJG_00661	CDS	222	ligA_2	6.5.1.2	COG0272	DNA ligase
MINDJIJG_00662	CDS	648				hypothetical protein
MINDJIJG_00663	CDS	303				hypothetical protein
MINDJIJG_00664	CDS	441				hypothetical protein
MINDJIJG_00665	CDS	642			COG0217	putative transcriptional regulatory protein
MINDJIJG_00666	CDS	963				hypothetical protein
MINDJIJG_00667	CDS	186				hypothetical protein
MINDJIJG_00668	CDS	405				hypothetical protein
MINDJIJG_00669	CDS	486				hypothetical protein
MINDJIJG_00670	CDS	303				hypothetical protein
MINDJIJG_00671	CDS	240				hypothetical protein
MINDJIJG_00672	CDS	531	adh2	1.1.1.192	COG1979	Long-chain-alcohol dehydrogenase 2
MINDJIJG_00673	CDS	129				hypothetical protein
MINDJIJG_00674	CDS	669				hypothetical protein
MINDJIJG_00675	CDS	348				hypothetical protein
MINDJIJG_00676	CDS	798				hypothetical protein
MINDJIJG_00677	CDS	471				hypothetical protein
MINDJIJG_00678	CDS	633				hypothetical protein
MINDJIJG_00679	CDS	261				hypothetical protein
MINDJIJG_00680	CDS	579				hypothetical protein
MINDJIJG_00681	CDS	204	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
MINDJIJG_00682	CDS	141				hypothetical protein
MINDJIJG_00683	CDS	282	hup			DNA-binding protein HU
MINDJIJG_00684	CDS	633	gpsA_1	1.1.1.94		Glycerol-3-phosphate dehydrogenase [NAD(P)+]
MINDJIJG_00685	CDS	321	gpsA_2	1.1.1.94		Glycerol-3-phosphate dehydrogenase [NAD(P)+]
MINDJIJG_00686	CDS	354	der_1			GTPase Der
MINDJIJG_00687	CDS	540	der_2		COG1160	GTPase Der
MINDJIJG_00688	CDS	144	der_3			GTPase Der
MINDJIJG_00689	CDS	195	cmk_1	2.7.4.25		Cytidylate kinase
MINDJIJG_00690	CDS	156	cmk_2	2.7.4.25		Cytidylate kinase
MINDJIJG_00691	CDS	195	cmk_3	2.7.4.25	COG0283	Cytidylate kinase
MINDJIJG_00692	CDS	330				hypothetical protein
MINDJIJG_00693	CDS	510				hypothetical protein
MINDJIJG_00694	CDS	5601				hypothetical protein
MINDJIJG_00695	CDS	144				hypothetical protein
MINDJIJG_00696	CDS	219				hypothetical protein
MINDJIJG_00697	CDS	885	topA_1	5.6.2.1	COG0550	DNA topoisomerase 1
MINDJIJG_00698	CDS	504	topA_2	5.6.2.1		DNA topoisomerase 1
MINDJIJG_00699	CDS	156	topA_3	5.6.2.1		DNA topoisomerase 1
MINDJIJG_00700	CDS	1113	dnaJ		COG0484	Chaperone protein DnaJ
MINDJIJG_00701	CDS	210				hypothetical protein
MINDJIJG_00702	CDS	393	prmC	2.1.1.297		Release factor glutamine methyltransferase
MINDJIJG_00703	CDS	1080	prfA		COG0216	Peptide chain release factor 1
MINDJIJG_00704	tRNA	75				tRNA-Thr(ggt)
MINDJIJG_00705	tRNA	76				tRNA-SeC(tca)
MINDJIJG_00706	CDS	225	acpP			Acyl carrier protein
MINDJIJG_00707	CDS	114				hypothetical protein
MINDJIJG_00708	CDS	345				hypothetical protein
MINDJIJG_00709	CDS	534				hypothetical protein
MINDJIJG_00710	CDS	303				hypothetical protein
MINDJIJG_00711	CDS	255				hypothetical protein
MINDJIJG_00712	CDS	723	rluB	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
MINDJIJG_00713	CDS	297				hypothetical protein
MINDJIJG_00714	CDS	756				hypothetical protein
MINDJIJG_00715	CDS	243				hypothetical protein
MINDJIJG_00716	CDS	360				hypothetical protein
MINDJIJG_00717	CDS	732	tpiA	5.3.1.1		Triosephosphate isomerase
MINDJIJG_00718	CDS	219				hypothetical protein
MINDJIJG_00719	CDS	159				hypothetical protein
MINDJIJG_00720	CDS	204				hypothetical protein
MINDJIJG_00721	CDS	801				hypothetical protein
MINDJIJG_00722	CDS	624				hypothetical protein
MINDJIJG_00723	CDS	549				hypothetical protein
MINDJIJG_00724	CDS	504				hypothetical protein
MINDJIJG_00725	CDS	849				hypothetical protein
MINDJIJG_00726	CDS	189				hypothetical protein
MINDJIJG_00727	CDS	195				hypothetical protein
MINDJIJG_00728	CDS	225				hypothetical protein
MINDJIJG_00729	CDS	564				hypothetical protein
MINDJIJG_00730	CDS	180				hypothetical protein
MINDJIJG_00731	CDS	282				hypothetical protein
MINDJIJG_00732	CDS	228				hypothetical protein
MINDJIJG_00733	CDS	468				hypothetical protein
MINDJIJG_00734	CDS	144				hypothetical protein
MINDJIJG_00735	CDS	423				hypothetical protein
MINDJIJG_00736	CDS	258				hypothetical protein
MINDJIJG_00737	CDS	594				hypothetical protein
MINDJIJG_00738	CDS	240				hypothetical protein
MINDJIJG_00739	CDS	384	orr_1	5.1.1.12	COG3457	Ornithine racemase
MINDJIJG_00740	CDS	621	orr_2	5.1.1.12	COG3457	Ornithine racemase
MINDJIJG_00741	CDS	276				hypothetical protein
MINDJIJG_00742	CDS	510				IS3 family transposase ISMmy2
MINDJIJG_00743	CDS	372				hypothetical protein
MINDJIJG_00744	CDS	483				hypothetical protein
MINDJIJG_00745	CDS	396	cdd	3.5.4.5	COG0295	Cytidine deaminase
MINDJIJG_00746	CDS	258	rpsP		COG0228	30S ribosomal protein S16
MINDJIJG_00747	CDS	603	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
MINDJIJG_00748	CDS	357	rplS		COG0335	50S ribosomal protein L19
MINDJIJG_00749	CDS	270				hypothetical protein
MINDJIJG_00750	CDS	237				hypothetical protein
MINDJIJG_00751	CDS	411	tyrS_1	6.1.1.1		Tyrosine--tRNA ligase
MINDJIJG_00752	CDS	366	tyrS_2	6.1.1.1	COG0162	Tyrosine--tRNA ligase
MINDJIJG_00753	CDS	672				DegV domain-containing protein
MINDJIJG_00754	CDS	264	rpmA		COG0211	50S ribosomal protein L27
MINDJIJG_00755	CDS	303	rplU			50S ribosomal protein L21
MINDJIJG_00756	CDS	123				hypothetical protein
MINDJIJG_00757	CDS	267				hypothetical protein
MINDJIJG_00758	CDS	237	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
MINDJIJG_00759	CDS	345				hypothetical protein
MINDJIJG_00760	CDS	528				hypothetical protein
MINDJIJG_00761	CDS	129				hypothetical protein
MINDJIJG_00762	CDS	240				hypothetical protein
MINDJIJG_00763	CDS	231				hypothetical protein
MINDJIJG_00764	CDS	186				hypothetical protein
MINDJIJG_00765	CDS	210				hypothetical protein
MINDJIJG_00766	CDS	1665				hypothetical protein
MINDJIJG_00767	CDS	1158				hypothetical protein
MINDJIJG_00768	CDS	780				hypothetical protein
MINDJIJG_00769	CDS	1002				hypothetical protein
MINDJIJG_00770	CDS	153	rpmG1		COG0267	50S ribosomal protein L33 1
MINDJIJG_00771	CDS	411	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
MINDJIJG_00772	CDS	126				hypothetical protein
MINDJIJG_00773	CDS	279				hypothetical protein
MINDJIJG_00774	CDS	246	nfo_1	3.1.21.2	COG0648	putative endonuclease 4
MINDJIJG_00775	CDS	543	nfo_2	3.1.21.2	COG0648	putative endonuclease 4
MINDJIJG_00776	CDS	522	sigA		COG0568	RNA polymerase sigma factor SigA
MINDJIJG_00777	CDS	222	rpoD		COG0568	RNA polymerase sigma factor RpoD
MINDJIJG_00778	CDS	738				hypothetical protein
MINDJIJG_00779	CDS	198				hypothetical protein
MINDJIJG_00780	CDS	1260	dnaG	2.7.7.-		DNA primase
MINDJIJG_00781	CDS	519	glyQS_1	6.1.1.14		Glycine--tRNA ligase
MINDJIJG_00782	CDS	267	glyQS_2	6.1.1.14	COG0423	Glycine--tRNA ligase
MINDJIJG_00783	CDS	159	glyQS_3	6.1.1.14		Glycine--tRNA ligase
MINDJIJG_00784	CDS	1329	ffh		COG0541	Signal recognition particle protein
MINDJIJG_00785	CDS	1113	smc_2			Chromosome partition protein Smc
MINDJIJG_00786	CDS	648				hypothetical protein
MINDJIJG_00787	CDS	177				hypothetical protein
MINDJIJG_00788	CDS	315				hypothetical protein
MINDJIJG_00789	CDS	117				hypothetical protein
MINDJIJG_00790	CDS	120				hypothetical protein
MINDJIJG_00791	CDS	456				hypothetical protein
MINDJIJG_00792	CDS	231	asnA_1	6.3.1.1		Aspartate--ammonia ligase
MINDJIJG_00793	CDS	108	asnA_2	6.3.1.1		Aspartate--ammonia ligase
MINDJIJG_00794	CDS	195	asnA_3	6.3.1.1	COG2502	Aspartate--ammonia ligase
MINDJIJG_00795	CDS	264	asnA_4	6.3.1.1	COG2502	Aspartate--ammonia ligase
MINDJIJG_00796	CDS	207	metK_1	2.5.1.6	COG0192	S-adenosylmethionine synthase
MINDJIJG_00797	CDS	621	metK_2	2.5.1.6		S-adenosylmethionine synthase
MINDJIJG_00798	tRNA	74				tRNA-Trp(cca)
MINDJIJG_00799	CDS	327				hypothetical protein
MINDJIJG_00800	CDS	312				hypothetical protein
MINDJIJG_00801	CDS	375				High affinity transport system protein p37
MINDJIJG_00802	CDS	180				hypothetical protein
MINDJIJG_00803	CDS	150				hypothetical protein
MINDJIJG_00804	CDS	198				hypothetical protein
MINDJIJG_00805	CDS	144				hypothetical protein
MINDJIJG_00806	CDS	240				hypothetical protein
MINDJIJG_00807	CDS	837	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
MINDJIJG_00808	CDS	336				hypothetical protein
MINDJIJG_00809	CDS	594	ldh	1.1.1.27		L-lactate dehydrogenase
MINDJIJG_00810	CDS	327	ldh1	1.1.1.27	COG0039	L-lactate dehydrogenase 1
MINDJIJG_00811	CDS	231			COG1132	putative ABC transporter ATP-binding protein
MINDJIJG_00812	CDS	276	fatE	7.2.2.-	COG4604	Petrobactin import ATP-binding protein FatE
MINDJIJG_00813	CDS	228				hypothetical protein
MINDJIJG_00814	CDS	222				hypothetical protein
MINDJIJG_00815	CDS	561	mgtB	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
MINDJIJG_00816	CDS	1305	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
MINDJIJG_00817	CDS	189				hypothetical protein
MINDJIJG_00818	CDS	975	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
MINDJIJG_00819	CDS	144				hypothetical protein
MINDJIJG_00820	CDS	1146	ftsZ			Cell division protein FtsZ
MINDJIJG_00821	CDS	141				hypothetical protein
MINDJIJG_00822	CDS	336				hypothetical protein
MINDJIJG_00823	CDS	234				hypothetical protein
MINDJIJG_00824	CDS	807	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
MINDJIJG_00825	CDS	441	mraZ			Transcriptional regulator MraZ
MINDJIJG_00826	tRNA	76				tRNA-Thr(cgt)
MINDJIJG_00827	tRNA	75				tRNA-Asn(gtt)
MINDJIJG_00828	tRNA	76				tRNA-Glu(ttc)
MINDJIJG_00829	tRNA	76				tRNA-Val(tac)
MINDJIJG_00830	CDS	1005			COG1132	putative ABC transporter ATP-binding protein
MINDJIJG_00831	CDS	702				hypothetical protein
MINDJIJG_00832	CDS	96				hypothetical protein
MINDJIJG_00833	CDS	1014	yheI_2	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
MINDJIJG_00834	CDS	258				hypothetical protein
MINDJIJG_00835	CDS	393				hypothetical protein
